,NTAName,LI - Not Losing Low Income Households,MHI - At Risk of Exclusion,MHI - Not Losing Low Income Households,LI - At Risk of Gentrification and/or Displacement,MHI - Advanced Exclusion,MHI - Advanced Gentrification,MHI - Ongoing Exclusion,LI - Ongoing Gentrification and/or Displacement,total
0,Airport,0.5,0.14285714285700002,0.357142857143,0.0,0.0,0.0,0.0,0.0,14.0
1,Allerton-Pelham Gardens,0.130434782609,0.0,0.391304347826,0.0434782608696,0.260869565217,0.08695652173910001,0.08695652173910001,0.0,23.0
2,Annadale-Huguenot-Prince's Bay-Eltingville,0.210526315789,0.0,0.526315789474,0.0,0.263157894737,0.0,0.0,0.0,19.0
3,Arden Heights,0.111111111111,0.0,0.777777777778,0.0,0.111111111111,0.0,0.0,0.0,9.0
4,Astoria,0.07142857142860001,0.0238095238095,0.0952380952381,0.07142857142860001,0.047619047619,0.309523809524,0.0,0.380952380952,42.0
5,Auburndale,0.166666666667,0.08333333333330001,0.29166666666700003,0.0416666666667,0.29166666666700003,0.0,0.125,0.0,24.0
6,Baisley Park,0.269230769231,0.0384615384615,0.23076923076900002,0.0,0.115384615385,0.192307692308,0.0769230769231,0.0769230769231,26.0
7,Bath Beach,0.181818181818,0.13636363636399998,0.0909090909091,0.0909090909091,0.0909090909091,0.13636363636399998,0.0454545454545,0.227272727273,22.0
8,Battery Park City-Lower Manhattan,0.0,0.125,0.125,0.0,0.625,0.0625,0.0,0.0625,16.0
9,Bay Ridge,0.153846153846,0.179487179487,0.153846153846,0.0512820512821,0.205128205128,0.0769230769231,0.025641025641,0.153846153846,39.0
10,Bayside-Bayside Hills,0.121212121212,0.0606060606061,0.30303030303,0.0,0.424242424242,0.0,0.0909090909091,0.0,33.0
11,Bedford,0.157894736842,0.0,0.0,0.210526315789,0.052631578947400004,0.23684210526299998,0.0,0.34210526315800005,38.0
12,Bedford Park-Fordham North,0.0454545454545,0.0909090909091,0.0,0.45454545454499995,0.0454545454545,0.0909090909091,0.0454545454545,0.227272727273,22.0
13,Bellerose,0.0625,0.0625,0.4375,0.125,0.25,0.0,0.0625,0.0,16.0
14,Belmont,0.14285714285700002,0.0,0.07142857142860001,0.5,0.0,0.0,0.0,0.28571428571400004,14.0
15,Bensonhurst East,0.263157894737,0.0,0.026315789473700002,0.289473684211,0.026315789473700002,0.026315789473700002,0.026315789473700002,0.34210526315800005,38.0
16,Bensonhurst West,0.26,0.08,0.0,0.24,0.06,0.1,0.02,0.24,50.0
17,Borough Park,0.254901960784,0.0,0.019607843137299998,0.372549019608,0.0392156862745,0.019607843137299998,0.0,0.294117647059,51.0
18,Breezy Point-Belle Harbor-Rockaway Park-Broad Channel,0.0,0.0769230769231,0.38461538461499994,0.0769230769231,0.153846153846,0.0,0.0769230769231,0.23076923076900002,13.0
19,Briarwood-Jamaica Hills,0.227272727273,0.0,0.272727272727,0.272727272727,0.0909090909091,0.0454545454545,0.0909090909091,0.0,22.0
20,Brighton Beach,0.42105263157899997,0.0,0.105263157895,0.105263157895,0.105263157895,0.0,0.052631578947400004,0.210526315789,19.0
21,Bronxdale,0.1875,0.0,0.1875,0.1875,0.125,0.125,0.0625,0.125,16.0
22,Brooklyn Heights-Cobble Hill,0.0,0.28571428571400004,0.0,0.0,0.5714285714289999,0.07142857142860001,0.07142857142860001,0.0,14.0
23,Brownsville,0.444444444444,0.0,0.0,0.37037037037,0.0,0.0,0.0,0.185185185185,27.0
24,Bushwick North,0.0333333333333,0.0,0.0,0.166666666667,0.0,0.133333333333,0.0,0.666666666667,30.0
25,Bushwick South,0.108695652174,0.0,0.0217391304348,0.15217391304300001,0.0,0.15217391304300001,0.0,0.5652173913040001,46.0
26,Cambria Heights,0.037037037037,0.111111111111,0.592592592593,0.0,0.148148148148,0.0,0.111111111111,0.0,27.0
27,Canarsie,0.17391304347800002,0.0434782608696,0.478260869565,0.0,0.0652173913043,0.130434782609,0.08695652173910001,0.0217391304348,46.0
28,Carroll Gardens-Columbia Street-Red Hook,0.1,0.05,0.05,0.0,0.5,0.1,0.2,0.0,20.0
29,Central Harlem North-Polo Grounds,0.111111111111,0.0,0.07407407407410001,0.222222222222,0.0,0.0,0.0,0.592592592593,27.0
30,Central Harlem South,0.13636363636399998,0.0,0.0454545454545,0.13636363636399998,0.0,0.0,0.0,0.6818181818179999,22.0
31,Charleston-Richmond Valley-Tottenville,0.375,0.0,0.25,0.0,0.375,0.0,0.0,0.0,8.0
32,Chinatown,0.0555555555556,0.0,0.0,0.111111111111,0.111111111111,0.0,0.0,0.722222222222,18.0
33,Claremont-Bathgate,0.166666666667,0.0,0.08333333333330001,0.458333333333,0.0,0.0,0.0,0.29166666666700003,24.0
34,Clinton,0.0,0.117647058824,0.0588235294118,0.0588235294118,0.176470588235,0.294117647059,0.0,0.294117647059,17.0
35,Clinton Hill,0.0,0.08,0.0,0.16,0.2,0.44,0.0,0.12,25.0
36,College Point,0.3,0.1,0.1,0.1,0.1,0.0,0.1,0.2,10.0
37,Co-op City,0.0,0.0,0.0909090909091,0.0,0.636363636364,0.0,0.0909090909091,0.181818181818,11.0
38,Corona,0.44,0.0,0.04,0.36,0.0,0.0,0.0,0.16,25.0
39,Crotona Park East,0.28571428571400004,0.0,0.047619047619,0.380952380952,0.0,0.047619047619,0.0,0.23809523809500002,21.0
40,Crown Heights North,0.0961538461538,0.0192307692308,0.0,0.211538461538,0.05769230769230001,0.192307692308,0.0,0.423076923077,52.0
41,Crown Heights South,0.17391304347800002,0.0434782608696,0.0434782608696,0.34782608695699996,0.08695652173910001,0.08695652173910001,0.0,0.217391304348,23.0
42,Cypress Hills-City Line,0.20588235294100002,0.0,0.117647058824,0.35294117647100004,0.0,0.0588235294118,0.0294117647059,0.235294117647,34.0
43,Douglas Manor-Douglaston-Little Neck,0.166666666667,0.08333333333330001,0.5,0.0,0.166666666667,0.0,0.08333333333330001,0.0,12.0
44,DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill,0.121212121212,0.121212121212,0.0,0.0606060606061,0.272727272727,0.181818181818,0.0909090909091,0.151515151515,33.0
45,Dyker Heights,0.0625,0.28125,0.09375,0.15625,0.125,0.0625,0.03125,0.1875,32.0
46,Eastchester-Edenwald-Baychester,0.08,0.04,0.28,0.0,0.4,0.0,0.08,0.12,25.0
47,East Concourse-Concourse Village,0.07407407407410001,0.0,0.037037037037,0.48148148148100006,0.037037037037,0.07407407407410001,0.0,0.296296296296,27.0
48,East Elmhurst,0.3125,0.0,0.125,0.4375,0.0,0.0,0.0,0.125,16.0
49,East Flatbush-Farragut,0.2,0.0571428571429,0.314285714286,0.257142857143,0.0285714285714,0.0571428571429,0.0,0.0857142857143,35.0
50,East Flushing,0.434782608696,0.0434782608696,0.17391304347800002,0.17391304347800002,0.08695652173910001,0.0,0.0434782608696,0.0434782608696,23.0
51,East Harlem North,0.272727272727,0.0,0.0454545454545,0.227272727273,0.0,0.0,0.0,0.45454545454499995,22.0
52,East Harlem South,0.1,0.05,0.1,0.2,0.1,0.0,0.05,0.4,20.0
53,East New York,0.428571428571,0.0204081632653,0.061224489795900006,0.224489795918,0.0,0.0408163265306,0.0,0.224489795918,49.0
54,East New York (Pennsylvania Ave),0.40909090909100004,0.0,0.0,0.318181818182,0.0,0.0,0.0,0.272727272727,22.0
55,East Tremont,0.166666666667,0.0,0.08333333333330001,0.416666666667,0.0,0.0416666666667,0.0,0.29166666666700003,24.0
56,East Village,0.052631578947400004,0.157894736842,0.0,0.0,0.157894736842,0.105263157895,0.0,0.526315789474,19.0
57,East Williamsburg,0.07407407407410001,0.0,0.0,0.07407407407410001,0.07407407407410001,0.48148148148100006,0.0,0.296296296296,27.0
58,Elmhurst,0.39473684210500004,0.0,0.026315789473700002,0.34210526315800005,0.026315789473700002,0.0,0.0,0.210526315789,38.0
59,Elmhurst-Maspeth,0.40909090909100004,0.0,0.0454545454545,0.363636363636,0.0454545454545,0.13636363636399998,0.0,0.0,22.0
60,Erasmus,0.0909090909091,0.0,0.0,0.7727272727269999,0.0,0.0,0.0,0.13636363636399998,22.0
61,Far Rockaway-Bayswater,0.5,0.0,0.0,0.08333333333330001,0.08333333333330001,0.0,0.08333333333330001,0.25,12.0
62,Flatbush,0.14285714285700002,0.0816326530612,0.102040816327,0.44897959183700004,0.0816326530612,0.0408163265306,0.0204081632653,0.0816326530612,49.0
63,Flatlands,0.0816326530612,0.122448979592,0.428571428571,0.0204081632653,0.163265306122,0.061224489795900006,0.122448979592,0.0,49.0
64,Flushing,0.72,0.0,0.08,0.08,0.0,0.0,0.04,0.08,25.0
65,Fordham South,0.0588235294118,0.0,0.0,0.35294117647100004,0.0,0.0,0.0,0.588235294118,17.0
66,Forest Hills,0.176470588235,0.0882352941176,0.176470588235,0.0294117647059,0.35294117647100004,0.0882352941176,0.0,0.0882352941176,34.0
67,Fort Greene,0.0434782608696,0.260869565217,0.0,0.0434782608696,0.217391304348,0.304347826087,0.0,0.130434782609,23.0
68,Fresh Meadows-Utopia,0.25,0.125,0.375,0.0,0.125,0.0,0.125,0.0,8.0
69,Ft. Totten-Bay Terrace-Clearview,0.0769230769231,0.0,0.38461538461499994,0.0,0.46153846153800004,0.0,0.0769230769231,0.0,13.0
70,Georgetown-Marine Park-Bergen Beach-Mill Basin,0.0625,0.125,0.375,0.0,0.25,0.03125,0.15625,0.0,32.0
71,Glendale,0.0769230769231,0.0384615384615,0.192307692308,0.0384615384615,0.269230769231,0.115384615385,0.0,0.269230769231,26.0
72,Glen Oaks-Floral Park-New Hyde Park,0.153846153846,0.0769230769231,0.38461538461499994,0.0,0.23076923076900002,0.0,0.153846153846,0.0,13.0
73,Gramercy,0.0,0.153846153846,0.0,0.0,0.615384615385,0.0769230769231,0.0,0.153846153846,13.0
74,Grasmere-Arrochar-Ft. Wadsworth,0.615384615385,0.0,0.0769230769231,0.0,0.153846153846,0.0,0.0769230769231,0.0769230769231,13.0
75,Gravesend,0.41176470588200004,0.0,0.0,0.0588235294118,0.0588235294118,0.0588235294118,0.0588235294118,0.35294117647100004,17.0
76,Great Kills,0.125,0.0,0.375,0.0,0.375,0.0,0.125,0.0,16.0
77,Greenpoint,0.0,0.05,0.0,0.0,0.25,0.65,0.0,0.05,20.0
78,Grymes Hill-Clifton-Fox Hills,0.428571428571,0.0,0.07142857142860001,0.214285714286,0.214285714286,0.0,0.0,0.07142857142860001,14.0
79,Hamilton Heights,0.0,0.0,0.06666666666669999,0.33333333333299997,0.0,0.0,0.0,0.6,15.0
80,Hammels-Arverne-Edgemere,0.5,0.0,0.0,0.166666666667,0.0,0.0,0.0,0.33333333333299997,12.0
81,Highbridge,0.0588235294118,0.0,0.0588235294118,0.470588235294,0.0,0.0,0.0,0.41176470588200004,17.0
82,Hollis,0.181818181818,0.0454545454545,0.40909090909100004,0.0454545454545,0.13636363636399998,0.0454545454545,0.0909090909091,0.0454545454545,22.0
83,Homecrest,0.44117647058799997,0.0,0.0,0.117647058824,0.117647058824,0.0294117647059,0.0588235294118,0.235294117647,34.0
84,Hudson Yards-Chelsea-Flatiron-Union Square,0.0,0.193548387097,0.0645161290323,0.0322580645161,0.387096774194,0.193548387097,0.0322580645161,0.09677419354839999,31.0
85,Hunters Point-Sunnyside-West Maspeth,0.0540540540541,0.027027027026999998,0.10810810810799999,0.135135135135,0.135135135135,0.18918918918900002,0.027027027026999998,0.324324324324,37.0
86,Hunts Point,0.0588235294118,0.0,0.0,0.470588235294,0.0,0.0588235294118,0.0,0.41176470588200004,17.0
87,Jackson Heights,0.375,0.0,0.0625,0.3125,0.03125,0.0625,0.0,0.15625,32.0
88,Jamaica,0.323529411765,0.0588235294118,0.0882352941176,0.264705882353,0.0588235294118,0.117647058824,0.0294117647059,0.0588235294118,34.0
89,Jamaica Estates-Holliswood,0.260869565217,0.08695652173910001,0.34782608695699996,0.0434782608696,0.08695652173910001,0.0,0.08695652173910001,0.08695652173910001,23.0
90,Kensington-Ocean Parkway,0.0,0.052631578947400004,0.052631578947400004,0.368421052632,0.157894736842,0.105263157895,0.052631578947400004,0.210526315789,19.0
91,Kew Gardens,0.190476190476,0.0952380952381,0.0952380952381,0.23809523809500002,0.14285714285700002,0.23809523809500002,0.0,0.0,21.0
92,Kew Gardens Hills,0.444444444444,0.0,0.388888888889,0.0555555555556,0.111111111111,0.0,0.0,0.0,18.0
93,Kingsbridge Heights,0.210526315789,0.052631578947400004,0.105263157895,0.263157894737,0.0,0.052631578947400004,0.0,0.315789473684,19.0
94,Laurelton,0.105263157895,0.052631578947400004,0.578947368421,0.0,0.210526315789,0.0,0.052631578947400004,0.0,19.0
95,Lenox Hill-Roosevelt Island,0.052631578947400004,0.210526315789,0.47368421052599996,0.0,0.157894736842,0.052631578947400004,0.052631578947400004,0.0,19.0
96,Lincoln Square,0.0,0.0769230769231,0.0769230769231,0.0,0.692307692308,0.0,0.0,0.153846153846,13.0
97,Lindenwood-Howard Beach,0.38461538461499994,0.0769230769231,0.307692307692,0.0769230769231,0.153846153846,0.0,0.0,0.0,13.0
98,Longwood,0.117647058824,0.0,0.0,0.35294117647100004,0.0,0.117647058824,0.0,0.41176470588200004,17.0
99,Lower East Side,0.12,0.04,0.0,0.12,0.08,0.08,0.0,0.56,25.0
100,Madison,0.34375,0.125,0.1875,0.03125,0.15625,0.03125,0.0625,0.0625,32.0
101,Manhattanville,0.181818181818,0.0,0.0909090909091,0.0909090909091,0.0,0.0,0.0,0.636363636364,11.0
102,Marble Hill-Inwood,0.14285714285700002,0.0,0.214285714286,0.357142857143,0.0,0.07142857142860001,0.0,0.214285714286,14.0
103,Mariner's Harbor-Arlington-Port Ivory-Graniteville,0.357142857143,0.0,0.07142857142860001,0.214285714286,0.07142857142860001,0.07142857142860001,0.07142857142860001,0.14285714285700002,14.0
104,Maspeth,0.321428571429,0.0,0.14285714285700002,0.107142857143,0.07142857142860001,0.107142857143,0.0,0.25,28.0
105,Melrose South-Mott Haven North,0.0952380952381,0.0,0.0,0.380952380952,0.0,0.0952380952381,0.0,0.428571428571,21.0
106,Middle Village,0.294117647059,0.0294117647059,0.20588235294100002,0.0,0.235294117647,0.117647058824,0.0294117647059,0.0882352941176,34.0
107,Midtown-Midtown South,0.0,0.157894736842,0.0789473684211,0.026315789473700002,0.39473684210500004,0.184210526316,0.026315789473700002,0.131578947368,38.0
108,Midwood,0.44117647058799997,0.176470588235,0.14705882352900002,0.0588235294118,0.117647058824,0.0,0.0294117647059,0.0294117647059,34.0
109,Morningside Heights,0.210526315789,0.0,0.052631578947400004,0.052631578947400004,0.105263157895,0.105263157895,0.0,0.47368421052599996,19.0
110,Morrisania-Melrose,0.17391304347800002,0.0,0.0,0.434782608696,0.0,0.0434782608696,0.0,0.34782608695699996,23.0
111,Mott Haven-Port Morris,0.23076923076900002,0.0,0.0769230769231,0.307692307692,0.0,0.153846153846,0.0,0.23076923076900002,26.0
112,Mount Hope,0.0769230769231,0.0,0.0384615384615,0.269230769231,0.0,0.0384615384615,0.0,0.576923076923,26.0
113,Murray Hill,0.48148148148100006,0.037037037037,0.111111111111,0.185185185185,0.07407407407410001,0.0,0.111111111111,0.0,27.0
114,Murray Hill-Kips Bay,0.0,0.166666666667,0.0555555555556,0.0,0.5,0.111111111111,0.0555555555556,0.111111111111,18.0
115,New Brighton-Silver Lake,0.470588235294,0.0,0.117647058824,0.0588235294118,0.176470588235,0.0588235294118,0.0588235294118,0.0588235294118,17.0
116,New Dorp-Midland Beach,0.4,0.0,0.1,0.0,0.3,0.0,0.2,0.0,10.0
117,New Springville-Bloomfield-Travis,0.357142857143,0.035714285714300006,0.28571428571400004,0.0,0.17857142857099997,0.0,0.14285714285700002,0.0,28.0
118,North Corona,0.15,0.0,0.05,0.7,0.0,0.0,0.0,0.1,20.0
119,North Riverdale-Fieldston-Riverdale,0.176470588235,0.117647058824,0.176470588235,0.0,0.529411764706,0.0,0.0,0.0,17.0
120,North Side-South Side,0.103448275862,0.0344827586207,0.0,0.137931034483,0.0344827586207,0.48275862069,0.0,0.206896551724,29.0
121,Norwood,0.06666666666669999,0.133333333333,0.06666666666669999,0.266666666667,0.2,0.06666666666669999,0.06666666666669999,0.133333333333,15.0
122,Oakland Gardens,0.28571428571400004,0.0,0.28571428571400004,0.07142857142860001,0.357142857143,0.0,0.0,0.0,14.0
123,Oakwood-Oakwood Beach,0.33333333333299997,0.0,0.33333333333299997,0.0,0.08333333333330001,0.0,0.25,0.0,12.0
124,Ocean Hill,0.25,0.0,0.0,0.28571428571400004,0.0,0.0,0.0,0.46428571428599996,28.0
125,Ocean Parkway South,0.590909090909,0.0,0.0909090909091,0.13636363636399998,0.13636363636399998,0.0,0.0,0.0454545454545,22.0
126,Old Astoria,0.05,0.0,0.15,0.15,0.0,0.3,0.0,0.35,20.0
127,Old Town-Dongan Hills-South Beach,0.583333333333,0.0,0.08333333333330001,0.0,0.08333333333330001,0.0,0.25,0.0,12.0
128,Ozone Park,0.33333333333299997,0.111111111111,0.0,0.222222222222,0.111111111111,0.111111111111,0.0,0.111111111111,18.0
129,park-cemetery-etc-Bronx,0.179104477612,0.0597014925373,0.11940298507500001,0.28358208955200004,0.194029850746,0.029850746268700004,0.0597014925373,0.07462686567160001,67.0
130,park-cemetery-etc-Brooklyn,0.10810810810799999,0.121621621622,0.21621621621599998,0.10810810810799999,0.14864864864900001,0.10810810810799999,0.0405405405405,0.14864864864900001,74.0
131,park-cemetery-etc-Manhattan,0.114754098361,0.06557377049180001,0.180327868852,0.147540983607,0.27868852459000004,0.016393442623,0.0,0.19672131147500002,61.0
132,park-cemetery-etc-Queens,0.194690265487,0.0442477876106,0.309734513274,0.070796460177,0.22123893805300002,0.070796460177,0.017699115044200003,0.070796460177,113.0
133,park-cemetery-etc-Staten Island,0.2,0.0,0.6,0.0,0.0,0.0,0.2,0.0,5.0
134,Parkchester,0.07142857142860001,0.214285714286,0.0,0.14285714285700002,0.14285714285700002,0.28571428571400004,0.0,0.14285714285700002,14.0
135,Park Slope-Gowanus,0.030303030303,0.181818181818,0.030303030303,0.0,0.363636363636,0.272727272727,0.121212121212,0.0,33.0
136,Pelham Bay-Country Club-City Island,0.0,0.166666666667,0.33333333333299997,0.0,0.33333333333299997,0.08333333333330001,0.08333333333330001,0.0,12.0
137,Pelham Parkway,0.0416666666667,0.08333333333330001,0.20833333333299997,0.0416666666667,0.20833333333299997,0.125,0.20833333333299997,0.08333333333330001,24.0
138,Pomonok-Flushing Heights-Hillcrest,0.380952380952,0.047619047619,0.380952380952,0.0,0.0952380952381,0.0,0.0952380952381,0.0,21.0
139,Port Richmond,0.416666666667,0.0,0.0,0.25,0.166666666667,0.0,0.08333333333330001,0.08333333333330001,12.0
140,Prospect Heights,0.0,0.428571428571,0.07142857142860001,0.0,0.14285714285700002,0.214285714286,0.07142857142860001,0.07142857142860001,14.0
141,Prospect Lefferts Gardens-Wingate,0.138888888889,0.0277777777778,0.0277777777778,0.5,0.0555555555556,0.0277777777778,0.0,0.222222222222,36.0
142,Queensboro Hill,0.41176470588200004,0.0,0.35294117647100004,0.0,0.176470588235,0.0,0.0,0.0588235294118,17.0
143,Queensbridge-Ravenswood-Long Island City,0.0555555555556,0.0,0.166666666667,0.222222222222,0.0,0.222222222222,0.0,0.33333333333299997,18.0
144,Queens Village,0.0857142857143,0.0571428571429,0.428571428571,0.114285714286,0.171428571429,0.0,0.0857142857143,0.0571428571429,35.0
145,Rego Park,0.428571428571,0.0,0.14285714285700002,0.0952380952381,0.190476190476,0.0,0.0,0.14285714285700002,21.0
146,Richmond Hill,0.209302325581,0.046511627906999996,0.023255813953499998,0.209302325581,0.116279069767,0.13953488372099998,0.09302325581399999,0.162790697674,43.0
147,Ridgewood,0.102564102564,0.0,0.102564102564,0.153846153846,0.0512820512821,0.128205128205,0.0,0.46153846153800004,39.0
148,Rikers Island,0.0,0.0,0.75,0.0,0.0,0.0,0.0,0.25,4.0
149,Rosedale,0.047619047619,0.047619047619,0.619047619048,0.0,0.14285714285700002,0.0,0.14285714285700002,0.0,21.0
150,Rossville-Woodrow,0.0,0.0,0.7,0.0,0.3,0.0,0.0,0.0,10.0
151,Rugby-Remsen Village,0.264705882353,0.0294117647059,0.176470588235,0.294117647059,0.0588235294118,0.0588235294118,0.0,0.117647058824,34.0
152,Schuylerville-Throgs Neck-Edgewater Park,0.0909090909091,0.0454545454545,0.227272727273,0.0454545454545,0.318181818182,0.13636363636399998,0.13636363636399998,0.0,22.0
153,Seagate-Coney Island,0.529411764706,0.0,0.0588235294118,0.0,0.0588235294118,0.0588235294118,0.0,0.294117647059,17.0
154,Sheepshead Bay-Gerritsen Beach-Manhattan Beach,0.21875,0.0625,0.3125,0.03125,0.125,0.0625,0.0625,0.125,32.0
155,SoHo-TriBeCa-Civic Center-Little Italy,0.0,0.17391304347800002,0.0,0.0434782608696,0.34782608695699996,0.08695652173910001,0.0434782608696,0.304347826087,23.0
156,Soundview-Bruckner,0.227272727273,0.0,0.0454545454545,0.40909090909100004,0.0454545454545,0.0909090909091,0.0909090909091,0.0909090909091,22.0
157,Soundview-Castle Hill-Clason Point-Harding Park,0.40909090909100004,0.0,0.0454545454545,0.0909090909091,0.13636363636399998,0.181818181818,0.0909090909091,0.0454545454545,22.0
158,South Jamaica,0.307692307692,0.0384615384615,0.192307692308,0.0769230769231,0.0384615384615,0.153846153846,0.115384615385,0.0769230769231,26.0
159,South Ozone Park,0.288888888889,0.111111111111,0.155555555556,0.06666666666669999,0.133333333333,0.133333333333,0.044444444444399996,0.06666666666669999,45.0
160,Springfield Gardens North,0.363636363636,0.0909090909091,0.363636363636,0.0,0.0909090909091,0.0,0.0,0.0909090909091,11.0
161,Springfield Gardens South-Brookville,0.125,0.125,0.5,0.0,0.0625,0.0625,0.125,0.0,16.0
162,Spuyten Duyvil-Kingsbridge,0.052631578947400004,0.052631578947400004,0.157894736842,0.157894736842,0.47368421052599996,0.105263157895,0.0,0.0,19.0
163,St. Albans,0.24444444444400001,0.044444444444399996,0.4,0.022222222222199998,0.0888888888889,0.044444444444399996,0.06666666666669999,0.0888888888889,45.0
164,Stapleton-Rosebank,0.3125,0.0,0.0625,0.1875,0.1875,0.0,0.0625,0.1875,16.0
165,Starrett City,0.5714285714289999,0.0,0.428571428571,0.0,0.0,0.0,0.0,0.0,7.0
166,Steinway,0.14285714285700002,0.107142857143,0.214285714286,0.107142857143,0.07142857142860001,0.25,0.0,0.107142857143,28.0
167,Stuyvesant Heights,0.14285714285700002,0.0,0.0,0.2,0.0285714285714,0.0857142857143,0.0,0.542857142857,35.0
168,Stuyvesant Town-Cooper Village,0.14285714285700002,0.14285714285700002,0.0,0.14285714285700002,0.28571428571400004,0.14285714285700002,0.0,0.14285714285700002,7.0
169,Sunset Park East,0.193548387097,0.0322580645161,0.0645161290323,0.322580645161,0.0322580645161,0.0,0.0,0.354838709677,31.0
170,Sunset Park West,0.030303030303,0.0909090909091,0.0606060606061,0.151515151515,0.0606060606061,0.212121212121,0.0,0.393939393939,33.0
171,Todt Hill-Emerson Hill-Heartland Village-Lighthouse Hill,0.33333333333299997,0.0,0.185185185185,0.0,0.296296296296,0.0,0.185185185185,0.0,27.0
172,Turtle Bay-East Midtown,0.0,0.181818181818,0.318181818182,0.0,0.363636363636,0.0909090909091,0.0454545454545,0.0,22.0
173,University Heights-Morris Heights,0.192307692308,0.0,0.0769230769231,0.269230769231,0.0,0.0384615384615,0.0,0.423076923077,26.0
174,Upper East Side-Carnegie Hill,0.0,0.17857142857099997,0.357142857143,0.0,0.392857142857,0.0,0.07142857142860001,0.0,28.0
175,Upper West Side,0.0952380952381,0.190476190476,0.0952380952381,0.0,0.380952380952,0.0952380952381,0.047619047619,0.0952380952381,21.0
176,Van Cortlandt Village,0.15,0.05,0.05,0.3,0.1,0.15,0.0,0.2,20.0
177,Van Nest-Morris Park-Westchester Square,0.0277777777778,0.166666666667,0.111111111111,0.166666666667,0.19444444444400003,0.222222222222,0.08333333333330001,0.0277777777778,36.0
178,Washington Heights North,0.111111111111,0.0,0.111111111111,0.33333333333299997,0.0555555555556,0.0555555555556,0.0,0.33333333333299997,18.0
179,Washington Heights South,0.0,0.0,0.052631578947400004,0.368421052632,0.0,0.052631578947400004,0.0,0.526315789474,19.0
180,West Brighton,0.583333333333,0.0,0.0,0.166666666667,0.0,0.08333333333330001,0.0,0.166666666667,12.0
181,Westchester-Unionport,0.210526315789,0.157894736842,0.052631578947400004,0.263157894737,0.052631578947400004,0.157894736842,0.105263157895,0.0,19.0
182,West Concourse,0.125,0.0,0.0,0.5,0.0416666666667,0.0416666666667,0.0,0.29166666666700003,24.0
183,Westerleigh,0.388888888889,0.0555555555556,0.222222222222,0.0555555555556,0.166666666667,0.0,0.0555555555556,0.0555555555556,18.0
184,West Farms-Bronx River,0.222222222222,0.0,0.0,0.444444444444,0.0,0.111111111111,0.0555555555556,0.166666666667,18.0
185,West New Brighton-New Brighton-St. George,0.5,0.0,0.0909090909091,0.13636363636399998,0.0454545454545,0.0454545454545,0.0454545454545,0.13636363636399998,22.0
186,West Village,0.0,0.29166666666700003,0.0416666666667,0.0416666666667,0.375,0.0416666666667,0.08333333333330001,0.125,24.0
187,Whitestone,0.176470588235,0.0588235294118,0.294117647059,0.0,0.35294117647100004,0.0,0.117647058824,0.0,17.0
188,Williamsbridge-Olinville,0.0882352941176,0.0588235294118,0.20588235294100002,0.14705882352900002,0.20588235294100002,0.117647058824,0.0882352941176,0.0882352941176,34.0
189,Williamsburg,0.176470588235,0.0,0.0,0.35294117647100004,0.0,0.117647058824,0.0,0.35294117647100004,17.0
190,Windsor Terrace,0.0,0.06666666666669999,0.133333333333,0.06666666666669999,0.33333333333299997,0.2,0.06666666666669999,0.133333333333,15.0
191,Woodhaven,0.363636363636,0.0,0.030303030303,0.151515151515,0.121212121212,0.0909090909091,0.121212121212,0.121212121212,33.0
192,Woodlawn-Wakefield,0.206896551724,0.0689655172414,0.0689655172414,0.103448275862,0.310344827586,0.0344827586207,0.0689655172414,0.137931034483,29.0
193,Woodside,0.24,0.0,0.12,0.2,0.04,0.2,0.0,0.2,25.0
194,Yorkville,0.0,0.176470588235,0.294117647059,0.0588235294118,0.294117647059,0.0,0.0588235294118,0.117647058824,17.0
